Date,nom_ar,nom_fr,unite,valeur
2025-11-09 03:00:04,L'humidité du sol,L'humidité du sol,mV,593.3
2025-11-09 03:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-09 03:00:04,Température,Température,°c,19.6
2025-11-09 02:00:04,L'humidité du sol,L'humidité du sol,mV,593.0
2025-11-09 02:00:04,Température,Température,°c,19.6
2025-11-09 02:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-09 01:00:04,L'humidité du sol,L'humidité du sol,mV,592.6
2025-11-09 01:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-09 01:00:04,Température,Température,°c,19.6
2025-11-09 00:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-09 00:00:04,L'humidité du sol,L'humidité du sol,mV,593.4
2025-11-09 00:00:04,Température,Température,°c,19.6
2025-11-08 23:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-08 23:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 23:00:04,Température,Température,°c,19.6
2025-11-08 22:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 22:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-08 22:00:04,Température,Température,°c,19.6
2025-11-08 21:00:04,Température,Température,°c,19.6
2025-11-08 21:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 21:00:04,L'humidité du sol,L'humidité du sol,mV,593.1
2025-11-08 20:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-08 20:00:04,Température,Température,°c,19.6
2025-11-08 20:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 19:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 19:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-08 19:00:04,Température,Température,°c,19.5
2025-11-08 18:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 18:00:04,L'humidité du sol,L'humidité du sol,mV,593.0
2025-11-08 18:00:04,Température,Température,°c,19.5
2025-11-08 17:00:04,L'humidité du sol,L'humidité du sol,mV,593.3
2025-11-08 17:00:04,Température,Température,°c,19.5
2025-11-08 17:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 16:00:04,L'humidité du sol,L'humidité du sol,mV,593.0
2025-11-08 16:00:04,Température,Température,°c,19.5
2025-11-08 16:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 15:00:04,Température,Température,°c,19.5
2025-11-08 15:00:04,L'humidité du sol,L'humidité du sol,mV,593.1
2025-11-08 15:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 14:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-08 14:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 14:00:04,Température,Température,°c,19.5
2025-11-08 12:00:04,Température,Température,°c,19.6
2025-11-08 12:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 12:00:04,L'humidité du sol,L'humidité du sol,mV,593.1
2025-11-08 11:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 11:00:04,Température,Température,°c,19.7
2025-11-08 11:00:04,L'humidité du sol,L'humidité du sol,mV,592.9
2025-11-08 10:00:04,L'humidité du sol,L'humidité du sol,mV,593.0
2025-11-08 10:00:04,Température,Température,°c,19.7
2025-11-08 10:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 09:00:04,Température,Température,°c,19.8
2025-11-08 09:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 09:00:04,L'humidité du sol,L'humidité du sol,mV,593.0
2025-11-08 08:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 08:00:04,L'humidité du sol,L'humidité du sol,mV,593.1
2025-11-08 08:00:04,Température,Température,°c,19.9
2025-11-08 07:00:04,Température,Température,°c,19.9
2025-11-08 07:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-08 07:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 06:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 06:00:04,Température,Température,°c,20.0
2025-11-08 06:00:04,L'humidité du sol,L'humidité du sol,mV,593.1
2025-11-08 05:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 05:00:04,Température,Température,°c,20.0
2025-11-08 05:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-08 04:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 04:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-08 04:00:04,Température,Température,°c,20.1
2025-11-08 03:00:04,Température,Température,°c,20.1
2025-11-08 03:00:04,L'humidité du sol,L'humidité du sol,mV,593.5
2025-11-08 03:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 02:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-08 02:00:04,L'humidité du sol,L'humidité du sol,mV,593.5
2025-11-08 02:00:04,Température,Température,°c,20.2
2025-11-08 01:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-08 01:00:04,Température,Température,°c,20.2
2025-11-08 01:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-08 00:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-08 00:00:04,Température,Température,°c,20.3
2025-11-08 00:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 23:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-07 23:00:04,Température,Température,°c,20.3
2025-11-07 23:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 22:00:04,Température,Température,°c,20.3
2025-11-07 22:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-07 22:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 21:00:04,Température,Température,°c,20.3
2025-11-07 21:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-07 21:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 20:00:04,Température,Température,°c,20.3
2025-11-07 20:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-07 20:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 19:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 19:00:04,Température,Température,°c,20.3
2025-11-07 19:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-07 18:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-07 18:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 18:00:04,Température,Température,°c,20.3
2025-11-07 17:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 17:00:04,Température,Température,°c,20.3
2025-11-07 17:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-07 16:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-07 16:00:04,Température,Température,°c,20.3
2025-11-07 16:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 15:00:04,Température,Température,°c,20.3
2025-11-07 15:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 15:00:04,L'humidité du sol,L'humidité du sol,mV,593.9
2025-11-07 14:00:04,L'humidité du sol,L'humidité du sol,mV,593.3
2025-11-07 14:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 14:00:04,Température,Température,°c,20.4
2025-11-07 13:00:04,Température,Température,°c,20.4
2025-11-07 13:00:04,L'humidité du sol,L'humidité du sol,mV,593.3
2025-11-07 13:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 12:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 12:00:04,Température,Température,°c,20.4
2025-11-07 12:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-07 11:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 11:00:04,Température,Température,°c,20.4
2025-11-07 11:00:04,L'humidité du sol,L'humidité du sol,mV,593.0
2025-11-07 10:00:04,L'humidité du sol,L'humidité du sol,mV,592.6
2025-11-07 10:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 10:00:04,Température,Température,°c,20.5
2025-11-07 09:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 09:00:04,L'humidité du sol,L'humidité du sol,mV,592.6
2025-11-07 09:00:04,Température,Température,°c,20.5
2025-11-07 08:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 08:00:04,Température,Température,°c,20.5
2025-11-07 08:00:04,L'humidité du sol,L'humidité du sol,mV,593.4
2025-11-07 07:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 07:00:04,Température,Température,°c,20.5
2025-11-07 07:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-07 06:00:04,Température,Température,°c,20.5
2025-11-07 06:00:04,L'humidité du sol,L'humidité du sol,mV,592.9
2025-11-07 06:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 05:00:04,L'humidité du sol,L'humidité du sol,mV,593.4
2025-11-07 05:00:04,Température,Température,°c,20.5
2025-11-07 05:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 04:00:04,Température,Température,°c,20.5
2025-11-07 04:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-07 04:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-07 03:00:04,Température,Température,°c,20.5
2025-11-07 03:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 03:00:04,L'humidité du sol,L'humidité du sol,mV,593.9
2025-11-07 02:00:04,Température,Température,°c,20.5
2025-11-07 02:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 02:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-07 01:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 01:00:04,Température,Température,°c,20.5
2025-11-07 01:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-07 00:00:04,Température,Température,°c,20.5
2025-11-07 00:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-07 00:00:04,L'humidité du sol,L'humidité du sol,mV,594.1
2025-11-06 23:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-06 23:00:04,Température,Température,°c,20.5
2025-11-06 23:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 22:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 22:00:04,Température,Température,°c,20.4
2025-11-06 22:00:04,L'humidité du sol,L'humidité du sol,mV,594.0
2025-11-06 21:00:04,L'humidité du sol,L'humidité du sol,mV,593.9
2025-11-06 21:00:04,Température,Température,°c,20.4
2025-11-06 21:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 20:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 20:00:04,Température,Température,°c,20.3
2025-11-06 20:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-06 19:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-06 19:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-06 19:00:04,Température,Température,°c,20.2
2025-11-06 18:00:04,L'humidité du sol,L'humidité du sol,mV,593.2
2025-11-06 18:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-06 18:00:04,Température,Température,°c,20.2
2025-11-06 17:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 17:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-06 17:00:04,Température,Température,°c,20.1
2025-11-06 16:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 16:00:04,L'humidité du sol,L'humidité du sol,mV,593.9
2025-11-06 16:00:04,Température,Température,°c,20.1
2025-11-06 15:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-06 15:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 15:00:04,Température,Température,°c,20.1
2025-11-06 14:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 14:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-06 14:00:04,Température,Température,°c,20.0
2025-11-06 13:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-06 13:00:04,Température,Température,°c,20.0
2025-11-06 13:00:04,L'humidité du sol,L'humidité du sol,mV,593.5
2025-11-06 12:00:04,Température,Température,°c,20.1
2025-11-06 12:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 12:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-06 11:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-06 11:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-06 11:00:04,Température,Température,°c,20.1
2025-11-06 10:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 10:00:04,Température,Température,°c,20.2
2025-11-06 10:00:04,L'humidité du sol,L'humidité du sol,mV,593.9
2025-11-06 09:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-06 09:00:04,Température,Température,°c,20.2
2025-11-06 09:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 08:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-06 08:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 08:00:04,Température,Température,°c,20.3
2025-11-06 07:00:04,L'humidité du sol,L'humidité du sol,mV,593.9
2025-11-06 07:00:04,Température,Température,°c,20.3
2025-11-06 07:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 06:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-06 06:00:04,Température,Température,°c,20.3
2025-11-06 06:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 05:00:04,Température,Température,°c,20.4
2025-11-06 05:00:04,L'humidité du sol,L'humidité du sol,mV,593.9
2025-11-06 05:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 04:00:04,Température,Température,°c,20.4
2025-11-06 04:00:04,L'humidité du sol,L'humidité du sol,mV,594.0
2025-11-06 04:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 03:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 03:00:04,Température,Température,°c,20.4
2025-11-06 03:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-06 02:00:04,L'humidité du sol,L'humidité du sol,mV,594.0
2025-11-06 02:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 02:00:04,Température,Température,°c,20.5
2025-11-06 01:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-06 01:00:04,Température,Température,°c,20.5
2025-11-06 01:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-06 00:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-06 00:00:04,Température,Température,°c,20.5
2025-11-06 00:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 23:00:04,Température,Température,°c,20.5
2025-11-05 23:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 23:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-05 22:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-05 22:00:04,Température,Température,°c,20.4
2025-11-05 22:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 21:00:04,Température,Température,°c,20.4
2025-11-05 21:00:04,L'humidité du sol,L'humidité du sol,mV,593.6
2025-11-05 21:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-05 20:00:04,L'humidité du sol,L'humidité du sol,mV,593.5
2025-11-05 20:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-05 20:00:04,Température,Température,°c,20.3
2025-11-05 19:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-05 19:00:04,Température,Température,°c,20.3
2025-11-05 19:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 18:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-05 18:00:04,Température,Température,°c,20.2
2025-11-05 18:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 17:00:04,Température,Température,°c,20.1
2025-11-05 17:00:04,L'humidité du sol,L'humidité du sol,mV,593.8
2025-11-05 17:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 16:00:04,Température,Température,°c,20.1
2025-11-05 16:00:04,L'humidité du sol,L'humidité du sol,mV,594.3
2025-11-05 16:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 15:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 15:00:04,Température,Température,°c,20.1
2025-11-05 15:00:04,L'humidité du sol,L'humidité du sol,mV,594.1
2025-11-05 14:00:04,L'humidité du sol,L'humidité du sol,mV,594.2
2025-11-05 14:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 14:00:04,Température,Température,°c,20.1
2025-11-05 13:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 13:00:04,Température,Température,°c,20.1
2025-11-05 13:00:04,L'humidité du sol,L'humidité du sol,mV,593.7
2025-11-05 12:00:04,L'humidité du sol,L'humidité du sol,mV,593.4
2025-11-05 12:00:04,Température,Température,°c,20.2
2025-11-05 12:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.5
2025-11-05 11:00:04,Température,Température,°c,20.2
2025-11-05 11:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 11:00:04,L'humidité du sol,L'humidité du sol,mV,594.2
2025-11-05 10:00:04,L'humidité du sol,L'humidité du sol,mV,594.2
2025-11-05 10:00:04,Température,Température,°c,20.3
2025-11-05 10:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 09:00:04,Température,Température,°c,20.3
2025-11-05 09:00:04,L'humidité du sol,L'humidité du sol,mV,594.3
2025-11-05 09:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 08:00:04,L'humidité du sol,L'humidité du sol,mV,594.3
2025-11-05 08:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 08:00:04,Température,Température,°c,20.4
2025-11-05 07:00:04,L'humidité du sol,L'humidité du sol,mV,594.2
2025-11-05 07:00:04,Température,Température,°c,20.5
2025-11-05 07:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 06:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-05 06:00:04,Température,Température,°c,20.5
2025-11-05 06:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 05:00:04,Température,Température,°c,20.6
2025-11-05 05:00:04,L'humidité du sol,L'humidité du sol,mV,594.6
2025-11-05 05:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 04:00:04,Température,Température,°c,20.6
2025-11-05 04:00:04,L'humidité du sol,L'humidité du sol,mV,594.5
2025-11-05 04:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 03:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 03:00:04,L'humidité du sol,L'humidité du sol,mV,594.5
2025-11-05 03:00:04,Température,Température,°c,20.7
2025-11-05 02:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 02:00:04,L'humidité du sol,L'humidité du sol,mV,594.7
2025-11-05 02:00:04,Température,Température,°c,20.7
2025-11-05 01:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 01:00:04,Température,Température,°c,20.8
2025-11-05 01:00:04,L'humidité du sol,L'humidité du sol,mV,594.5
2025-11-05 00:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-05 00:00:04,L'humidité du sol,L'humidité du sol,mV,594.7
2025-11-05 00:00:04,Température,Température,°c,20.8
2025-11-04 23:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 23:00:04,Température,Température,°c,20.8
2025-11-04 23:00:04,L'humidité du sol,L'humidité du sol,mV,594.8
2025-11-04 22:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 22:00:04,L'humidité du sol,L'humidité du sol,mV,594.1
2025-11-04 22:00:04,Température,Température,°c,20.8
2025-11-04 21:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 21:00:04,Température,Température,°c,20.7
2025-11-04 21:00:04,L'humidité du sol,L'humidité du sol,mV,594.1
2025-11-04 20:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 20:00:04,L'humidité du sol,L'humidité du sol,mV,594.2
2025-11-04 20:00:04,Température,Température,°c,20.7
2025-11-04 19:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 19:00:04,Température,Température,°c,20.7
2025-11-04 19:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-04 18:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 18:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-04 18:00:04,Température,Température,°c,20.6
2025-11-04 17:00:04,Température,Température,°c,20.6
2025-11-04 17:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-04 17:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 16:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 16:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-04 16:00:04,Température,Température,°c,20.6
2025-11-04 15:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-04 15:00:04,Température,Température,°c,20.5
2025-11-04 15:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 14:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-04 14:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 14:00:04,Température,Température,°c,20.5
2025-11-04 13:00:04,L'humidité du sol,L'humidité du sol,mV,594.5
2025-11-04 13:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 13:00:04,Température,Température,°c,20.6
2025-11-04 12:00:04,L'humidité du sol,L'humidité du sol,mV,594.5
2025-11-04 12:00:04,Température,Température,°c,20.6
2025-11-04 12:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 11:00:04,Température,Température,°c,20.6
2025-11-04 11:00:04,L'humidité du sol,L'humidité du sol,mV,594.6
2025-11-04 11:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 10:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 10:00:04,Température,Température,°c,20.7
2025-11-04 10:00:04,L'humidité du sol,L'humidité du sol,mV,594.4
2025-11-04 09:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 09:00:04,Température,Température,°c,20.7
2025-11-04 09:00:04,L'humidité du sol,L'humidité du sol,mV,594.5
2025-11-04 08:00:04,L'humidité du sol,L'humidité du sol,mV,594.6
2025-11-04 08:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 08:00:04,Température,Température,°c,20.8
2025-11-04 07:00:04,Température,Température,°c,20.8
2025-11-04 07:00:04,L'humidité du sol,L'humidité du sol,mV,594.6
2025-11-04 07:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 06:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 06:00:04,Température,Température,°c,20.9
2025-11-04 06:00:04,L'humidité du sol,L'humidité du sol,mV,594.7
2025-11-04 05:00:04,L'humidité du sol,L'humidité du sol,mV,594.8
2025-11-04 05:00:04,Température,Température,°c,20.9
2025-11-04 05:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 04:00:04,L'humidité du sol,L'humidité du sol,mV,594.8
2025-11-04 04:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 04:00:04,Température,Température,°c,21.0
2025-11-04 03:00:04,L'humidité du sol,L'humidité du sol,mV,594.8
2025-11-04 03:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 03:00:04,Température,Température,°c,21.0
2025-11-04 02:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 02:00:04,Température,Température,°c,21.0
2025-11-04 02:00:04,L'humidité du sol,L'humidité du sol,mV,594.9
2025-11-04 01:00:04,Température,Température,°c,21.0
2025-11-04 01:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 01:00:04,L'humidité du sol,L'humidité du sol,mV,594.8
2025-11-04 00:00:04,L'humidité du sol,L'humidité du sol,mV,594.7
2025-11-04 00:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-04 00:00:04,Température,Température,°c,21.1
2025-11-03 23:00:04,Température,Température,°c,21.1
2025-11-03 23:00:04,L'humidité du sol,L'humidité du sol,mV,594.8
2025-11-03 23:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-03 22:00:04,L'humidité du sol,L'humidité du sol,mV,594.7
2025-11-03 22:00:04,Température,Température,°c,21.1
2025-11-03 22:00:04,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.6
2025-11-03 21:00:04,L'humidité du sol,L'humidité du sol,mV,594.9
2025-11-03 21:00:04,Température,Température,°c,21.1
