Date,nom_ar,nom_fr,unite,valeur
2025-11-25 21:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 21:00:00,Température,Température,°C,15.5
2025-11-25 21:00:00,L'humidité du sol,L'humidité du sol,mV,603.1
2025-11-25 20:00:00,L'humidité du sol,L'humidité du sol,mV,604.0
2025-11-25 20:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 20:00:00,Température,Température,°C,15.5
2025-11-25 19:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.1
2025-11-25 19:00:00,L'humidité du sol,L'humidité du sol,mV,605.7
2025-11-25 19:00:00,Température,Température,°C,15.4
2025-11-25 18:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.9
2025-11-25 18:00:00,L'humidité du sol,L'humidité du sol,mV,602.9
2025-11-25 18:00:00,Température,Température,°C,15.2
2025-11-25 17:00:00,L'humidité du sol,L'humidité du sol,mV,602.8
2025-11-25 17:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,8.9
2025-11-25 17:00:00,Température,Température,°C,15.0
2025-11-25 16:00:00,Température,Température,°C,14.8
2025-11-25 16:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 16:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 15:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 15:00:00,L'humidité du sol,L'humidité du sol,mV,603.7
2025-11-25 15:00:00,Température,Température,°C,14.6
2025-11-25 14:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 14:00:00,L'humidité du sol,L'humidité du sol,mV,603.5
2025-11-25 14:00:00,Température,Température,°C,14.5
2025-11-25 13:00:00,L'humidité du sol,L'humidité du sol,mV,603.5
2025-11-25 13:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 13:00:00,Température,Température,°C,14.3
2025-11-25 12:00:00,Température,Température,°C,14.2
2025-11-25 12:00:00,L'humidité du sol,L'humidité du sol,mV,603.5
2025-11-25 12:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 11:00:00,Température,Température,°C,14.2
2025-11-25 11:00:00,L'humidité du sol,L'humidité du sol,mV,603.5
2025-11-25 11:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 10:00:00,Température,Température,°C,14.1
2025-11-25 10:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 10:00:00,L'humidité du sol,L'humidité du sol,mV,603.4
2025-11-25 09:00:00,Température,Température,°C,14.1
2025-11-25 09:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 09:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 08:00:00,Température,Température,°C,14.2
2025-11-25 08:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 08:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 07:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 07:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 07:00:00,Température,Température,°C,14.2
2025-11-25 06:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 06:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 06:00:00,Température,Température,°C,14.2
2025-11-25 05:00:00,L'humidité du sol,L'humidité du sol,mV,603.4
2025-11-25 05:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 05:00:00,Température,Température,°C,14.2
2025-11-25 04:00:00,Température,Température,°C,14.2
2025-11-25 04:00:00,L'humidité du sol,L'humidité du sol,mV,603.4
2025-11-25 04:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 03:00:00,Température,Température,°C,14.2
2025-11-25 03:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 03:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 02:00:00,Température,Température,°C,14.3
2025-11-25 02:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 02:00:00,L'humidité du sol,L'humidité du sol,mV,603.4
2025-11-25 01:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-25 01:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 01:00:00,Température,Température,°C,14.3
2025-11-25 00:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-25 00:00:00,Température,Température,°C,14.4
2025-11-25 00:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 23:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 23:00:00,Température,Température,°C,14.5
2025-11-24 23:00:00,L'humidité du sol,L'humidité du sol,mV,603.2
2025-11-24 22:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 22:00:00,L'humidité du sol,L'humidité du sol,mV,603.2
2025-11-24 22:00:00,Température,Température,°C,14.5
2025-11-24 21:00:00,L'humidité du sol,L'humidité du sol,mV,603.3
2025-11-24 21:00:00,Température,Température,°C,14.5
2025-11-24 21:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 20:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 20:00:00,Température,Température,°C,14.5
2025-11-24 20:00:00,L'humidité du sol,L'humidité du sol,mV,603.4
2025-11-24 19:00:00,Température,Température,°C,14.4
2025-11-24 19:00:00,L'humidité du sol,L'humidité du sol,mV,603.5
2025-11-24 19:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 18:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 18:00:00,Température,Température,°C,14.3
2025-11-24 18:00:00,L'humidité du sol,L'humidité du sol,mV,603.6
2025-11-24 17:00:00,L'humidité du sol,L'humidité du sol,mV,603.9
2025-11-24 17:00:00,Température,Température,°C,14.1
2025-11-24 17:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,9.0
2025-11-24 16:00:00,L'humidité du sol,L'humidité du sol,mV,604.1
