Date,nom_ar,nom_fr,unite,valeur
2025-11-24 16:00:00,L'humidité du sol,L'humidité du sol,mV,843.3
2025-11-24 14:00:00,L'humidité du sol,L'humidité du sol,mV,844.7
2025-11-24 14:00:00,L'humidité du sol,L'humidité du sol,mV,914.0
2025-11-24 14:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,31.9
2025-11-24 14:00:00,Température,Température,°C,15.2
2025-11-24 12:00:00,L'humidité du sol,L'humidité du sol,mV,918.2
2025-11-24 12:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,32.4
2025-11-24 12:00:00,Température,Température,°C,15.2
2025-11-24 12:00:00,L'humidité du sol,L'humidité du sol,mV,846.1
2025-11-24 10:00:00,L'humidité du sol,L'humidité du sol,mV,919.5
2025-11-24 10:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,32.6
2025-11-24 10:00:00,Température,Température,°C,15.3
2025-11-24 10:00:00,L'humidité du sol,L'humidité du sol,mV,848.0
2025-11-24 08:00:00,L'humidité du sol,L'humidité du sol,mV,848.0
2025-11-24 08:00:00,L'humidité du sol,L'humidité du sol,mV,919.5
2025-11-24 08:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,32.6
2025-11-24 08:00:00,Température,Température,°C,15.3
2025-11-24 06:00:00,Température,Température,°C,15.4
2025-11-24 06:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,32.8
2025-11-24 06:00:00,L'humidité du sol,L'humidité du sol,mV,848.9
2025-11-24 06:00:00,L'humidité du sol,L'humidité du sol,mV,920.9
2025-11-24 05:00:00,L'humidité du sol,L'humidité du sol,mV,848.9
2025-11-24 05:00:00,L'humidité du sol,L'humidité du sol,mV,921.8
2025-11-24 05:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,32.9
2025-11-24 05:00:00,Température,Température,°C,15.4
2025-11-24 04:00:00,L'humidité du sol,L'humidité du sol,mV,849.3
2025-11-24 04:00:00,Température,Température,°C,15.4
2025-11-24 04:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,32.9
2025-11-24 04:00:00,L'humidité du sol,L'humidité du sol,mV,922.1
2025-11-24 02:00:00,L'humidité du sol,L'humidité du sol,mV,923.7
2025-11-24 02:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,33.1
2025-11-24 02:00:00,Température,Température,°C,15.4
2025-11-24 02:00:00,L'humidité du sol,L'humidité du sol,mV,851.3
2025-11-24 01:00:00,L'humidité du sol,L'humidité du sol,mV,852.5
2025-11-24 01:00:00,Température,Température,°C,15.4
2025-11-24 01:00:00,Contenu volumétrique d'eau,Contenu volumétrique d'eau,%,33.3
2025-11-24 01:00:00,L'humidité du sol,L'humidité du sol,mV,924.7
2025-11-24 00:00:00,L'humidité du sol,L'humidité du sol,mV,854.4
